10,107b6e3a
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
348088c,ffffffff
3480890,ffffffff
3480894,ffffffff
3480898,ffffffff
348089c,ffffffff
34808a0,ffffffff
34808a4,ffffffff
34808a8,ffffffff
34808ac,ffffffff
34808b0,ffffffff
34808b4,ffffffff
34808b8,ffffffff
34808bc,ffffffff
34808c0,ffffffff
34808c4,ffffffff
34808c8,ffffffff
34808cc,ffffffff
34808d0,ffffffff
34808d4,ffffffff
34808d8,ffffffff
34808dc,ffffffff
34808e0,ffffffff
34808e4,ffffffff
34808e8,ffffffff
34808ec,ffffffff
34808f0,ffffffff
34808f4,ffffffff
34808f8,ffffffff
34808fc,ffffffff
3480900,ffffffff
3480904,ffffffff
3480908,ffffffff
348090c,ffffffff
3480910,ffffffff
3480914,ffffffff
3480918,ffffffff
348091c,ffffffff
3480920,ffffffff
3480924,ffffffff
3480928,ffffffff
348092c,ffffffff
3480930,ffffffff
3480934,ffffffff
3480938,ffffffff
348093c,ffffffff
3480940,ffffffff
3480944,ffffffff
3480948,ffffffff
348094c,ffffffff
3480950,ffffffff
3480954,ffffffff
3480958,ffffffff
348095c,ffffffff
3480960,ffffffff
3480964,ffffffff
3480968,ffffffff
348096c,ffffffff
3480970,ffffffff
3480974,ffffffff
3480978,ffffffff
348097c,ffffffff
3480980,ffffffff
3480984,ffffffff
3480988,ffffffff
348098c,ffffffff
3480990,ffffffff
3480994,ffffffff
3480998,ffffffff
348099c,ffffffff
34809a0,ffffffff
34809a4,ffffffff
34809a8,ffffffff
34809ac,ffffffff
34809b0,ffffffff
34809b4,ffffffff
34809b8,ffffffff
34809bc,ffffffff
34809c0,ffffffff
34809c4,ffffffff
34809c8,ffffffff
34809cc,ffffffff
34809d0,ffffffff
34809d4,ffffffff
34809d8,ffffffff
34809dc,ffffffff
34809e0,ffffffff
34809e4,ffffffff
34809e8,ffffffff
34809ec,ffffffff
34809f0,ffffffff
34809f4,ffffffff
34809f8,ffffffff
34809fc,ffffffff
3480a00,ffffffff
3480a04,ffffffff
3480a08,ffffffff
3480a0c,ffffffff
3480a10,ffffffff
3480a14,ffffffff
3480a18,ffffffff
3480a1c,ffffffff
3480a20,ffffffff
3480a24,ffffffff
3480a28,ffffffff
3480a2c,ffffffff
3480a30,ffffffff
3480a34,ffffffff
3480a38,ffffffff
3480a3c,ffffffff
3480a40,ffffffff
3480a44,ffffffff
3480a48,ffffffff
3480a4c,ffffffff
3480a50,ffffffff
3480a54,ffffffff
3480a58,ffffffff
3480a5c,ffffffff
3480a60,ffffffff
3480a64,ffffffff
3480a68,ffffffff
3480a6c,ffffffff
3480a70,ffffffff
3480a74,ffffffff
3480a78,ffffffff
3480a7c,ffffffff
3480a80,ffffffff
3480a84,ffffffff
3480a88,ffffffff
3480a8c,ffffffff
3480a90,ffffffff
3480a94,ffffffff
3480a98,ffffffff
3480a9c,ffffffff
3480aa0,ffffffff
3480aa4,ffffffff
3480aa8,ffffffff
3480aac,ffffffff
3480ab0,ffffffff
3480ab4,ffffffff
3480ab8,ffffffff
3480abc,ffffffff
3480ac0,ffffffff
3480ac4,ffffffff
3480ac8,ffffffff
3480acc,ffffffff
3480ad0,ffffffff
3480ad4,ffffffff
3480ad8,ffffffff
3480adc,ffffffff
3480ae0,ffffffff
3480ae4,ffffffff
3480ae8,ffffffff
3480aec,ffffffff
3480af0,ffffffff
3480af4,ffffffff
3480af8,ffffffff
3480afc,ffffffff
3480b00,ffffffff
3480b04,ffffffff
3480b08,ffffffff
3480b0c,ffffffff
3480b10,ffffffff
3480b14,ffffffff
3480b18,ffffffff
3480b1c,ffffffff
3480b20,ffffffff
3480b24,ffffffff
3480b28,ffffffff
3480b2c,ffffffff
3480b30,ffffffff
3480b34,ffffffff
3480b38,ffffffff
3480b3c,ffffffff
3480b40,ffffffff
3480b44,ffffffff
3480b48,ffffffff
3480b4c,ffffffff
3480b50,ffffffff
3480b54,ffffffff
3480b58,ffffffff
3480b5c,ffffffff
3480b60,ffffffff
3480b64,ffffffff
3480b68,ffffffff
3480b6c,ffffffff
3480b70,ffffffff
3480b74,ffffffff
3480b78,ffffffff
3480b7c,ffffffff
3480b80,ffffffff
3480b84,ffffffff
3480b88,ffffffff
3480b8c,ffffffff
3480b90,ffffffff
3480b94,ffffffff
3480b98,ffffffff
3480b9c,ffffffff
3480ba0,ffffffff
3480ba4,ffffffff
3480ba8,ffffffff
3480bac,ffffffff
3480bb0,ffffffff
3480bb4,ffffffff
3480bb8,ffffffff
3480bbc,ffffffff
3480bc0,ffffffff
3480bc4,ffffffff
3480bc8,ffffffff
3480bcc,ffffffff
3480bd0,ffffffff
3480bd4,ffffffff
3480bd8,ffffffff
3480bdc,ffffffff
3480be0,ffffffff
3480be4,ffffffff
3480be8,ffffffff
3480bec,ffffffff
3480bf0,ffffffff
3480bf4,ffffffff
3480bf8,ffffffff
3480bfc,ffffffff
3480c00,ffffffff
3480c04,ffffffff
3480c08,ffffffff
3480c0c,ffffffff
3480c10,ffffffff
3480c14,ffffffff
3480c18,ffffffff
3480c1c,ffffffff
3480c20,ffffffff
3480c24,ffffffff
3480c28,ffffffff
3480c2c,ffffffff
3480c30,ffffffff
3480c34,ffffffff
3480c38,ffffffff
3480c3c,ffffffff
3480c40,ffffffff
3480c44,ffffffff
3480c48,ffffffff
3480c4c,ffffffff
3480c50,ffffffff
3480c54,ffffffff
3480c58,ffffffff
3480c5c,ffffffff
3480c60,ffffffff
3480c64,ffffffff
3480c68,ffffffff
3480c6c,ffffffff
3480c70,ffffffff
3480c74,ffffffff
3480c78,ffffffff
3480c7c,ffffffff
3480c80,ffffffff
3480c84,ffffffff
3480c88,ffffffff
3480c8c,ffffffff
3480c90,ffffffff
3480c94,ffffffff
3480c98,ffffffff
3480c9c,ffffffff
3480ca0,ffffffff
3480ca4,ffffffff
3480ca8,ffffffff
3480cac,ffffffff
3480cb0,ffffffff
3480cb4,ffffffff
3480cb8,ffffffff
3480cbc,ffffffff
3480cc0,ffffffff
3480cc4,ffffffff
3480cc8,ffffffff
3480ccc,ffffffff
3480cd0,ffffffff
3480cd4,ffffffff
3480cd8,ffffffff
3480cdc,ffffffff
3480ce0,ffffffff
3480ce4,ffffffff
3480ce8,ffffffff
3480cec,ffffffff
3480cf0,ffffffff
3480cf4,ffffffff
3480cf8,ffffffff
3480cfc,ffffffff
3480d00,ffffffff
3480d04,ffffffff
3480d08,ffffffff
3480d0c,ffffffff
3480d10,ffffffff
3480d14,ffffffff
3480d18,ffffffff
3480d1c,ffffffff
3480d20,ffffffff
3480d24,ffffffff
3480d28,ffffffff
3480d2c,ffffffff
3480d30,ffffffff
3480d34,ffffffff
3480d38,ffffffff
3480d3c,ffffffff
3480d40,ffffffff
3480d44,ffffffff
3480d48,ffffffff
3480d4c,ffffffff
3480d50,ffffffff
3480d54,ffffffff
3480d58,ffffffff
3480d5c,ffffffff
3480d60,ffffffff
3480d64,ffffffff
3480d68,ffffffff
3480d6c,ffffffff
3480d70,ffffffff
3480d74,ffffffff
3480d78,ffffffff
3480d7c,ffffffff
3480d80,ffffffff
3480d84,ffffffff
3480d88,ffffffff
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffffffff
3480d9c,ffffffff
3480da0,ffffffff
3480da4,ffffffff
3480da8,ffffffff
3480dac,ffffffff
3480db0,ffffffff
3480db4,ffffffff
3480db8,ffffffff
3480dbc,ffffffff
3480dc0,ffffffff
3480dc4,ffffffff
3480dc8,ffffffff
3480dcc,ffffffff
3480dd0,ffffffff
3480dd4,ffffffff
3480dd8,ffffffff
3480ddc,ffffffff
3480de0,ffffffff
3480de4,ffffffff
3480de8,ffffffff
3480dec,ffffffff
3480df0,ffffffff
3480df4,ffffffff
3480df8,ffffffff
3480dfc,ffffffff
3480e00,ffffffff
3480e04,ffffffff
3480e08,ffffffff
3480e0c,ffffffff
3480e10,ffffffff
3480e14,ffffffff
3480e18,ffffffff
3480e1c,ffffffff
3480e20,ffffffff
3480e24,ffffffff
3480e28,ffffffff
3480e2c,ffffffff
3480e30,ffffffff
3480e34,ffffffff
3480e38,ffffffff
3480e3c,ffffffff
3480e40,ffffffff
3480e44,ffffffff
3480e48,ffffffff
3480e4c,ffffffff
3480e50,ffffffff
3480e54,ffffffff
3480e58,ffffffff
3480e5c,ffffffff
3480e60,ffffffff
3480e64,ffffffff
3480e68,ffffffff
3480e6c,ffffffff
3480e70,ffffffff
3480e74,ffffffff
3480e78,ffffffff
3480e7c,ffffffff
3480e80,ffffffff
3480e84,ffffffff
3480e88,ffffffff
3480e8c,ffffffff
3480e90,ffffffff
3480e94,ffffffff
3480e98,ffffffff
3480e9c,ffffffff
3480ea0,ffffffff
3480ea4,ffffffff
3480ea8,ffffffff
3480eac,ffffffff
3480eb0,ffffffff
3480eb4,ffffffff
3480eb8,ffffffff
3480ebc,ffffffff
3480ec0,ffffffff
3480ec4,ffffffff
3480ec8,ffffffff
3480ecc,ffffffff
3480ed0,ffffffff
3480ed4,ffffffff
3480ed8,ffffffff
3480edc,ffffffff
3480ee0,ffffffff
3480ee4,ffffffff
3480ee8,ffffffff
3480eec,ffffffff
3480ef0,ffffffff
3480ef4,ffffffff
3480ef8,ffffffff
3480efc,ffffffff
3480f00,ffffffff
3480f04,ffffffff
3480f08,ffffffff
3480f0c,ffffffff
3480f10,ffffffff
3480f14,ffffffff
3480f18,ffffffff
3480f1c,ffffffff
3480f20,ffffffff
3480f24,ffffffff
3480f28,ffffffff
3480f2c,ffffffff
3480f30,ffffffff
3480f34,ffffffff
3480f38,ffffffff
3480f3c,ffffffff
3480f40,ffffffff
3480f44,ffffffff
3480f48,ffffffff
3480f4c,ffffffff
3480f50,ffffffff
3480f54,ffffffff
3480f58,ffffffff
3480f5c,ffffffff
3480f60,ffffffff
3480f64,ffffffff
3480f68,ffffffff
3480f6c,ffffffff
3480f70,ffffffff
3480f74,ffffffff
3480f78,ffffffff
3480f7c,ffffffff
3480f80,ffffffff
3480f84,ffffffff
3480f88,ffffffff
3480f8c,ffffffff
3480f90,ffffffff
3480f94,ffffffff
3480f98,ffffffff
3480f9c,ffffffff
3480fa0,ffffffff
3480fa4,ffffffff
3480fa8,ffffffff
3480fac,ffffffff
3480fb0,ffffffff
3480fb4,ffffffff
3480fb8,ffffffff
3480fbc,ffffffff
3480fc0,ffffffff
3480fc4,ffffffff
3480fc8,ffffffff
3480fcc,ffffffff
3480fd0,ffffffff
3480fd4,ffffffff
3480fd8,ffffffff
3480fdc,ffffffff
3480fe0,ffffffff
3481418,640000
348141c,100
3481428,1
348142c,1
3481444,ffffffff
3481448,ffffffff
348144c,ffffffff
3481450,ffff0000
3481460,27bdffe8
3481464,afbf0010
3481468,c1023eb
3481470,3c028012
3481474,2442d2a0
3481478,240e0140
348147c,3c018010
3481480,ac2ee500
3481484,240f00f0
3481488,8fbf0010
348148c,3e00008
3481490,27bd0018
3481494,3c088040
3481498,ac4815d4
348149c,3e00008
34814a0,340215c0
34814a4,308400ff
34814a8,3c088012
34814ac,2508a5d0
34814b0,3401008c
34814b4,10810016
34814b8,91020075
34814bc,3401008d
34814c0,10810013
34814c4,91020075
34814c8,10800011
34814cc,91020074
34814d0,3401008a
34814d4,1081000e
34814d8,91020074
34814dc,3401008b
34814e0,1081000b
34814e4,91020074
34814e8,34010058
34814ec,10810008
34814f0,34020000
34814f4,34010078
34814f8,10810005
34814fc,34020000
3481500,34010079
3481504,10810002
3481508,34020000
348150c,340200ff
3481510,3e00008
3481518,8fa60030
348151c,810054c
3481520,84c50004
3481524,8fb9002c
3481528,810054c
348152c,87250004
3481530,3c0a8041
3481534,254acbf4
3481538,8d4a0000
348153c,11400004
3481544,3c058041
3481548,24a5cbe8
348154c,8ca50000
3481550,3e00008
3481558,3c088041
348155c,2508cbf4
3481560,8d080000
3481564,11000004
348156c,3c038041
3481570,2463cbe4
3481574,8c630000
3481578,30fc3
348157c,614026
3481580,1014023
3481584,a0880852
3481588,3e00008
3481590,3c088040
3481594,2508141e
3481598,91080000
348159c,1500000c
34815a0,240bffff
34815a4,3c088041
34815a8,2508cbf4
34815ac,8d080000
34815b0,11000007
34815b4,1405821
34815b8,3c088041
34815bc,2508cbe0
34815c0,8d080000
34815c4,15000002
34815c8,240bffff
34815cc,340b0001
34815d0,5600009
34815d8,27bdffe8
34815dc,afab0010
34815e0,afbf0014
34815e4,c01c508
34815ec,8fab0010
34815f0,8fbf0014
34815f4,27bd0018
34815f8,3e00008
3481600,90450003
3481604,3c088041
3481608,2508cbf4
348160c,8d080000
3481610,11000004
3481618,3c058041
348161c,24a5cbec
3481620,8ca50000
3481624,3e00008
348162c,27bdffe8
3481630,afb00010
3481634,afbf0014
3481638,3c088041
348163c,2508cbf8
3481640,8d080000
3481644,31080001
3481648,1500000b
348164c,34100041
3481650,3c048041
3481654,2484cbf4
3481658,8c840000
348165c,10800006
3481660,90500000
3481664,3c088041
3481668,2508cbf0
348166c,8d100000
3481670,c102342
3481678,c101ec2
3481680,2002821
3481684,8fb00010
3481688,8fbf0014
348168c,3e00008
3481690,27bd0018
3481694,27bdffe0
3481698,afa70010
348169c,afa20014
34816a0,afa30018
34816a4,afbf001c
34816a8,c101f4d
34816ac,e02821
34816b0,8fa70010
34816b4,8fa20014
34816b8,8fa30018
34816bc,8fbf001c
34816c0,3e00008
34816c4,27bd0020
34816c8,27bdffe8
34816cc,afbf0010
34816d0,8c881d2c
34816d4,34090001
34816d8,94e00
34816dc,1091024
34816e0,10400021
34816e8,94ca02dc
34816ec,3c0b8012
34816f0,256ba5d0
34816f4,948c00a4
34816f8,3401003d
34816fc,1181000a
3481704,8a6021
3481708,918d1d28
348170c,15a00014
3481714,340d0001
3481718,a18d1d28
348171c,254a0013
3481720,1000000a
3481728,340c0001
348172c,14c6004
3481730,916d0ef2
3481734,1ac7024
3481738,15c00009
3481740,1ac7025
3481744,a16e0ef2
3481748,254a0010
348174c,1294827
3481750,1094024
3481754,ac881d2c
3481758,c101e72
348175c,1402021
3481760,c10297c
3481768,8fbf0010
348176c,34020000
3481770,3e00008
3481774,27bd0018
3481778,27bdffe8
348177c,afbf0010
3481780,c101e72
3481784,20e4ffc6
3481788,340200ff
348178c,8fbf0010
3481790,3e00008
3481794,27bd0018
3481798,27bdffe0
348179c,afa10010
34817a0,afa30014
34817a4,afbf0018
34817a8,c101e72
34817ac,34040023
34817b0,8fa10010
34817b4,8fa30014
34817b8,8fbf0018
34817bc,3e00008
34817c0,27bd0020
34817c4,27bdffe0
34817c8,afa60010
34817cc,afa70014
34817d0,afbf0018
34817d4,3c018012
34817d8,2421a5d0
34817dc,80280ede
34817e0,35080001
34817e4,a0280ede
34817e8,c101e72
34817ec,34040027
34817f0,8fa60010
34817f4,8fa70014
34817f8,8fbf0018
34817fc,3e00008
3481800,27bd0020
3481804,27bdffe8
3481808,afa30010
348180c,afbf0014
3481810,3c018012
3481814,2421a5d0
3481818,80280ede
348181c,35080004
3481820,a0280ede
3481824,c101e72
3481828,34040029
348182c,8fa30010
3481830,8fbf0014
3481834,3e00008
3481838,27bd0018
348183c,27bdffd8
3481840,afa40010
3481844,afa20014
3481848,afaf0018
348184c,afbf0020
3481850,c101e72
3481854,3404002a
3481858,34050003
348185c,8fa40010
3481860,8fa20014
3481864,8faf0018
3481868,8fbf0020
348186c,3e00008
3481870,27bd0028
3481874,607821
3481878,81ec0edf
348187c,318e0080
3481880,11c00003
3481884,34030005
3481888,3e00008
348188c,34020002
3481890,3e00008
3481894,601021
3481898,85c200a4
348189c,3c088012
34818a0,2508a5d0
34818a4,81090edf
34818a8,35290080
34818ac,a1090edf
34818b0,3e00008
34818b8,27bdfff0
34818bc,afbf0004
34818c0,c035886
34818c8,3c0c8012
34818cc,258ca5d0
34818d0,858d0f2e
34818d4,8d980004
34818d8,13000002
34818dc,340e0001
34818e0,340e0002
34818e4,1ae6825
34818e8,a58d0f2e
34818ec,8fbf0004
34818f0,27bd0010
34818f4,3e00008
34818fc,24090041
3481900,27bdffe0
3481904,afa80004
3481908,afa90008
348190c,afaa000c
3481910,afac0010
3481914,3c0affff
3481918,a5403
348191c,3c08801d
3481920,850c894c
3481924,118a0002
348192c,a500894c
3481930,3c08801e
3481934,810a887c
3481938,11400009
3481940,3c090036
3481944,94c03
3481948,a109887c
348194c,3c090002
3481950,94c03
3481954,a109895f
3481958,3c08801f
348195c,a1008d38
3481960,8fac0010
3481964,8faa000c
3481968,8fa90008
348196c,8fa80004
3481970,3e00008
3481974,27bd0020
348197c,3c0a8010
3481980,254ae49c
3481984,8d4a0000
3481988,1140001e
3481990,3c08801d
3481994,250884a0
3481998,3c0b0001
348199c,356b04c4
34819a0,10b4020
34819a4,85090000
34819a8,3c0b0002
34819ac,356b26cc
34819b0,14b5020
34819b4,94840
34819b8,12a5021
34819bc,85490000
34819c0,a5091956
34819c4,3c0c801e
34819c8,258c84a0
34819cc,34090003
34819d0,a1891e5e
34819d4,34090014
34819d8,a1091951
34819dc,34090001
34819e0,3c018040
34819e4,a0291978
34819e8,3c088012
34819ec,2508a5d0
34819f0,850913d2
34819f4,11200003
34819fc,34090001
3481a00,a50913d4
3481a04,3e00008
3481a0c,3421241c
3481a10,3c0d8040
3481a14,25ad1978
3481a18,81a90000
3481a1c,11200008
3481a20,862a00a4
3481a24,340b005e
3481a28,114b0005
3481a2c,3c0c801e
3481a30,258c84a0
3481a34,34090003
3481a38,a1891e5e
3481a3c,a1a00000
3481a40,3e00008
3481a48,3c02801d
3481a4c,244284a0
3481a50,3c010001
3481a54,411020
3481a58,3401047e
3481a5c,a4411e1a
3481a60,34010014
3481a64,3e00008
3481a68,a0411e15
3481a6c,27bdffe8
3481a70,afbf0014
3481a74,afa40018
3481a78,8e190004
3481a7c,17200015
3481a80,8e190000
3481a84,3c018010
3481a88,24219c90
3481a8c,19c880
3481a90,3210820
3481a94,90210000
3481a98,34190052
3481a9c,1721000d
3481aa0,8e190000
3481aa4,960200a6
3481aa8,304c0007
3481aac,398c0007
3481ab0,15800008
3481ab4,240400aa
3481ab8,c00a22d
3481ac0,14400004
3481ac4,8e190000
3481ac8,341900db
3481acc,10000002
3481ad0,ae190000
3481ad4,340101e1
3481ad8,8fbf0014
3481adc,8fa40018
3481ae0,3e00008
3481ae4,27bd0018
3481ae8,3c088040
3481aec,81081426
3481af0,11000005
3481af4,3c018012
3481af8,2421a5d0
3481afc,80280ed6
3481b00,35080001
3481b04,a0280ed6
3481b08,34080000
3481b0c,3e00008
3481b10,adf90000
3481b14,3c0b801d
3481b18,256b84a0
3481b1c,856b00a4
3481b20,340c005a
3481b24,156c0003
3481b28,340b01a5
3481b2c,a42b1e1a
3481b30,1000000e
3481b34,3c0c8012
3481b38,258ca5d0
3481b3c,8d8c0004
3481b40,15800008
3481b44,3c0b8040
3481b48,816b1426
3481b4c,11600007
3481b50,842b1e1a
3481b54,340c01a5
3481b58,116c0002
3481b60,10000002
3481b64,340b0129
3481b68,a42b1e1a
3481b6c,3e00008
3481b78,2202825
3481b7c,3c0a801e
3481b80,254aaa30
3481b84,c544002c
3481b88,3c0bc43c
3481b8c,256b8000
3481b90,448b3000
3481b94,4606203c
3481b9c,45000026
3481ba4,c5440024
3481ba8,3c0bc28a
3481bac,448b3000
3481bb0,4606203c
3481bb8,4501001f
3481bc0,3c0b41c8
3481bc4,448b3000
3481bc8,4606203c
3481bd0,45000019
3481bd8,3c098040
3481bdc,25291b74
3481be0,814b0424
3481be4,1160000e
3481be8,812e0000
3481bec,340c007e
3481bf0,116c000b
3481bf8,15c00009
3481bfc,340c0001
3481c00,a12c0000
3481c04,3c0dc1a0
3481c08,ad4d0024
3481c0c,3c0d4120
3481c10,ad4d0028
3481c14,3c0dc446
3481c18,25ad8000
3481c1c,ad4d002c
3481c20,11c00005
3481c28,15600003
3481c2c,340d8000
3481c30,a54d00b6
3481c34,a1200000
3481c38,3e00008
3481c44,3c0a801e
3481c48,254aaa30
3481c4c,8d4b066c
3481c50,3c0cd000
3481c54,258cffff
3481c58,16c5824
3481c5c,3e00008
3481c60,ad4b066c
3481c64,27bdffe0
3481c68,afbf0014
3481c6c,afa40018
3481c70,1c17825
3481c74,ac4f0680
3481c78,34040001
3481c7c,c01b638
3481c84,3c088040
3481c88,81081420
3481c8c,15000007
3481c94,3c04801d
3481c98,248484a0
3481c9c,3c058040
3481ca0,80a51421
3481ca4,c037500
3481cac,8fa40018
3481cb0,8c880138
3481cb4,8d090010
3481cb8,252a03d4
3481cbc,ac8a029c
3481cc0,8fbf0014
3481cc4,3e00008
3481cc8,27bd0020
3481ccc,27bdffe0
3481cd0,afbf0014
3481cd4,afa40018
3481cd8,3c088040
3481cdc,81081420
3481ce0,1500001a
3481ce8,3c09801e
3481cec,2529887c
3481cf0,81280000
3481cf4,340b0036
3481cf8,150b001e
3481d00,3c088040
3481d04,81081c40
3481d08,1500001a
3481d10,34080001
3481d14,3c018040
3481d18,a0281c40
3481d1c,3c04801d
3481d20,248484a0
3481d24,3c058040
3481d28,90a51422
3481d2c,34060000
3481d30,c037385
3481d38,34044802
3481d3c,c0191bc
3481d44,10000025
3481d4c,3c04801d
3481d50,248484a0
3481d54,34050065
3481d58,c01bf73
3481d60,34040032
3481d64,c01b638
3481d6c,1000000c
3481d74,8fa40018
3481d78,3c05801d
3481d7c,24a584a0
3481d80,c008ab4
3481d88,10400014
3481d90,3c088040
3481d94,81081c40
3481d98,11000010
3481da0,8fa40018
3481da4,8c880138
3481da8,8d090010
3481dac,252a035c
3481db0,ac8a029c
3481db4,3c028012
3481db8,2442a5d0
3481dbc,94490ee0
3481dc0,352a0020
3481dc4,a44a0ee0
3481dc8,8c880004
3481dcc,3c09ffff
3481dd0,2529ffff
3481dd4,1094024
3481dd8,ac880004
3481ddc,8fbf0014
3481de0,3e00008
3481de4,27bd0020
3481de8,860f00b6
3481dec,9739b4ae
3481df0,3c09801e
3481df4,2529aa30
3481df8,812a0424
3481dfc,11400004
3481e04,3409007e
3481e08,15490003
3481e10,3e00008
3481e14,340a0000
3481e18,3e00008
3481e1c,340a0001
3481e20,8c8e0134
3481e24,15c00002
